android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    176:217:java.lang.String add_escapes(java.lang.String) -> a
org.apache.james.mime4j.field.contentdisposition.parser.SimpleCharStream -> org.apache.james.mime4j.field.contentdisposition.parser.d:
    int bufsize -> a
    int available -> b
    int tokenBegin -> c
    int bufpos -> d
    int[] bufline -> e
    int[] bufcolumn -> f
    int column -> g
    int line -> h
    boolean prevCharIsCR -> i
    boolean prevCharIsLF -> j
    java.io.Reader inputStream -> k
    char[] buffer -> l
    int maxNextCharInd -> m
    int inBuf -> n
    int tabSize -> o
    56:102:void ExpandBuff(boolean) -> a
    106:145:void FillBuff() -> a
    151:155:char BeginToken() -> b
    160:196:void UpdateLineColumn(char) -> a
    200:216:char readChar() -> c
    238:238:int getEndColumn() -> d
    242:242:int getEndLine() -> e
    246:246:int getBeginColumn() -> f
    250:250:int getBeginLine() -> g
    255:258:void backup(int) -> a
    379:382:java.lang.String GetImage() -> h
    388:399:char[] GetSuffix(int) -> b
org.apache.james.mime4j.field.contentdisposition.parser.Token -> org.apache.james.mime4j.field.contentdisposition.parser.e:
    int kind -> a
    int beginLine -> b
    int beginColumn -> c
    int endLine -> d
    int endColumn -> e
    java.lang.String image -> f
    org.apache.james.mime4j.field.contentdisposition.parser.Token next -> g
    org.apache.james.mime4j.field.contentdisposition.parser.Token specialToken -> h
    76:76:java.lang.String toString() -> toString
    93:95:org.apache.james.mime4j.field.contentdisposition.parser.Token newToken(int) -> a
org.apache.james.mime4j.field.contentdisposition.parser.TokenMgrError -> org.apache.james.mime4j.field.contentdisposition.parser.f:
    int errorCode -> a
    59:100:java.lang.String addEscapes(java.lang.String) -> a
    116:116:java.lang.String LexicalError(boolean,int,int,int,java.lang.String,char) -> a
    133:133:java.lang.String getMessage() -> getMessage
org.apache.james.mime4j.field.contenttype.parser.ContentTypeParser -> org.apache.james.mime4j.field.contenttype.parser.ContentTypeParser:
    java.lang.String type -> f
    java.lang.String subtype -> g
    java.util.List paramNames -> h
    java.util.List paramValues -> i
    org.apache.james.mime4j.field.contenttype.parser.ContentTypeParserTokenManager token_source -> a
    org.apache.james.mime4j.field.contenttype.parser.SimpleCharStream jj_input_stream -> b
    org.apache.james.mime4j.field.contenttype.parser.Token token -> c
    org.apache.james.mime4j.field.contenttype.parser.Token jj_nt -> d
    int jj_ntk -> j
    int jj_gen -> k
    int[] jj_la1 -> l
    int[] jj_la1_0 -> m
    java.util.Vector jj_expentries -> n
    int[] jj_expentry -> o
    int jj_kind -> p
    32:32:java.lang.String getType() -> a
    33:33:java.lang.String getSubType() -> b
    34:34:java.util.List getParamNames() -> c
    35:35:java.util.List getParamValues() -> d
    40:44:void main(java.lang.String[]) -> main
    50:60:void parseLine() -> e
    63:65:void parseAll() -> f
    70:88:void parse() -> g
    93:98:void parameter() -> h
    102:117:java.lang.String value() -> i
    132:133:void jj_la1_0() -> k
    195:204:org.apache.james.mime4j.field.contenttype.parser.Token jj_consume_token(int) -> a
    225:228:int jj_ntk() -> l
    236:265:org.apache.james.mime4j.field.contenttype.parser.ParseException generateParseException() -> j
org.apache.james.mime4j.field.contenttype.parser.ContentTypeParserConstants -> org.apache.james.mime4j.field.contenttype.parser.a:
    java.lang.String[] tokenImage -> e
org.apache.james.mime4j.field.contenttype.parser.ContentTypeParserTokenManager -> org.apache.james.mime4j.field.contenttype.parser.b:
    int commentNest -> a
    java.io.PrintStream debugStream -> b
    long[] jjbitVec0 -> c
    int[] jjnextStates -> d
    java.lang.String[] jjstrLiteralImages -> f
    java.lang.String[] lexStateNames -> g
    int[] jjnewLexState -> h
    long[] jjtoToken -> i
    long[] jjtoSkip -> j
    long[] jjtoSpecial -> k
    long[] jjtoMore -> l
    org.apache.james.mime4j.field.contenttype.parser.SimpleCharStream input_stream -> m
    int[] jjrounds -> x
    int[] jjstateSet -> y
    java.lang.StringBuffer image -> n
    int jjimageLen -> o
    int lengthOfMatch -> p
    char curChar -> q
    int curLexState -> r
    int defaultLexState -> s
    int jjnewStateCnt -> t
    int jjround -> u
    int jjmatchedPos -> v
    int jjmatchedKind -> w
    49:51:int jjStopAtPos(int,int) -> a
    55:59:int jjStartNfaWithStates_0(int,int,int) -> a
    63:80:int jjMoveStringLiteralDfa0_0() -> d
    85:90:void jjCheckNAdd(int) -> b
    119:227:int jjMoveNfa_0(int,int) -> b
    252:259:int jjMoveStringLiteralDfa0_1() -> e
    265:348:int jjMoveNfa_1(int,int) -> c
    373:378:int jjMoveStringLiteralDfa0_3() -> f
    384:482:int jjMoveNfa_3(int,int) -> d
    507:514:int jjMoveStringLiteralDfa0_2() -> g
    520:603:int jjMoveNfa_2(int,int) -> e
    658:661:void ReInitRounds() -> h
    669:673:void SwitchTo(int) -> a
    677:685:org.apache.james.mime4j.field.contenttype.parser.Token jjFillToken() -> a
    698:804:org.apache.james.mime4j.field.contenttype.parser.Token getNextToken() -> b
    811:866:void MoreLexicalActions() -> c
    869:880:void TokenLexicalActions(org.apache.james.mime4j.field.contenttype.parser.Token) -> a
org.apache.james.mime4j.field.contenttype.parser.ParseException -> org.apache.james.mime4j.field.contenttype.parser.c:
    boolean specialConstructor -> a
    org.apache.james.mime4j.field.contenttype.parser.Token currentToken -> b
    int[][] expectedTokenSequences -> c
    java.lang.String[] tokenImage -> d
    java.lang.String eol -> e
    126:162:java.lang.String getMessage() -> getMessage
    176:217:java.lang.String add_escapes(java.lang.String) -> a
org.apache.james.mime4j.field.contenttype.parser.SimpleCharStream -> org.apache.james.mime4j.field.contenttype.parser.d:
    int bufsize -> a
    int available -> b
    int tokenBegin -> c
    int bufpos -> d
    int[] bufline -> e
    int[] bufcolumn -> f
    int column -> g
    int line -> h
    boolean prevCharIsCR -> i
    boolean prevCharIsLF -> j
    java.io.Reader inputStream -> k
    char[] buffer -> l
    int maxNextCharInd -> m
    int inBuf -> n
    int tabSize -> o
    56:102:void ExpandBuff(boolean) -> a
    106:145:void FillBuff() -> a
    151:155:char BeginToken() -> b
    160:196:void UpdateLineColumn(char) -> a
    200:216:char readChar() -> c
    238:238:int getEndColumn() -> d
    242:242:int getEndLine() -> e
    246:246:int getBeginColumn() -> f
    250:250:int getBeginLine() -> g
    255:258:void backup(int) -> a
    379:382:java.lang.String GetImage() -> h
    388:399:char[] GetSuffix(int) -> b
org.apache.james.mime4j.field.contenttype.parser.Token -> org.apache.james.mime4j.field.contenttype.parser.e:
    int kind -> a
    int beginLine -> b
    int beginColumn -> c
    int endLine -> d
    int endColumn -> e
    java.lang.String image -> f
    org.apache.james.mime4j.field.contenttype.parser.Token next -> g
    org.apache.james.mime4j.field.contenttype.parser.Token specialToken -> h
    76:76:java.lang.String toString() -> toString
    93:95:org.apache.james.mime4j.field.contenttype.parser.Token newToken(int) -> a
org.apache.james.mime4j.field.contenttype.parser.TokenMgrError -> org.apache.james.mime4j.field.contenttype.parser.f:
    int errorCode -> a
    59:100:java.lang.String addEscapes(java.lang.String) -> a
    116:116:java.lang.String LexicalError(boolean,int,int,int,java.lang.String,char) -> a
    133:133:java.lang.String getMessage() -> getMessage
org.apache.james.mime4j.field.datetime.DateTime -> org.apache.james.mime4j.field.datetime.a:
    java.util.Date date -> a
    int year -> b
    int month -> c
    int day -> d
    int hour -> e
    int minute -> f
    int second -> g
    int timeZone -> h
    49:60:int convertToYear(java.lang.String) -> a
    65:74:java.util.Date convertToDate(int,int,int,int,int,int,int) -> a
    82:82:int getYear() -> a
    86:86:int getMonth() -> b
    90:90:int getDay() -> c
    94:94:int getHour() -> d
    98:98:int getMinute() -> e
    102:102:int getSecond() -> f
    106:106:int getTimeZone() -> g
    115:115:java.lang.String toString() -> toString
    120:130:int hashCode() -> hashCode
    135:161:boolean equals(java.lang.Object) -> equals
org.apache.james.mime4j.field.datetime.parser.DateTimeParser -> org.apache.james.mime4j.field.datetime.parser.DateTimeParser:
    org.apache.james.mime4j.field.datetime.parser.DateTimeParserTokenManager token_source -> a
    org.apache.james.mime4j.field.datetime.parser.SimpleCharStream jj_input_stream -> b
    org.apache.james.mime4j.field.datetime.parser.Token token -> c
    org.apache.james.mime4j.field.datetime.parser.Token jj_nt -> d
    int jj_ntk -> f
    int jj_gen -> g
    int[] jj_la1 -> h
    int[] jj_la1_0 -> i
    int[] jj_la1_1 -> j
    java.util.Vector jj_expentries -> k
    int[] jj_expentry -> l
    int jj_kind -> m
    30:34:void main(java.lang.String[]) -> main
    40:40:int parseDigits(org.apache.james.mime4j.field.datetime.parser.Token) -> a
    45:45:int getMilitaryZoneOffset(char) -> a
    118:128:org.apache.james.mime4j.field.datetime.DateTime parseLine() -> a
    142:159:org.apache.james.mime4j.field.datetime.DateTime date_time() -> b
    172:199:java.lang.String day_of_week() -> c
    205:208:org.apache.james.mime4j.field.datetime.parser.DateTimeParser$Date date() -> d
    214:215:int day() -> e
    220:272:int month() -> f
    279:280:java.lang.String year() -> g
    285:299:org.apache.james.mime4j.field.datetime.parser.DateTimeParser$Time time() -> h
    305:306:int hour() -> i
    312:313:int minute() -> j
    319:320:int second() -> k
    326:350:int zone() -> l
    356:406:int obs_zone() -> m
    423:424:void jj_la1_0() -> o
    426:427:void jj_la1_1() -> p
    489:498:org.apache.james.mime4j.field.datetime.parser.Token jj_consume_token(int) -> a
    519:522:int jj_ntk() -> q
    530:562:org.apache.james.mime4j.field.datetime.parser.ParseException generateParseException() -> n
org.apache.james.mime4j.field.datetime.parser.DateTimeParser$Date -> org.apache.james.mime4j.field.datetime.parser.a:
    java.lang.String year -> a
    int month -> b
    int day -> c
    111:111:java.lang.String getYear() -> a
    112:112:int getMonth() -> b
    113:113:int getDay() -> c
org.apache.james.mime4j.field.datetime.parser.DateTimeParser$Time -> org.apache.james.mime4j.field.datetime.parser.b:
    int hour -> a
    int minute -> b
    int second -> c
    int zone -> d
    94:94:int getHour() -> a
    95:95:int getMinute() -> b
    96:96:int getSecond() -> c
    97:97:int getZone() -> d
org.apache.james.mime4j.field.datetime.parser.DateTimeParserConstants -> org.apache.james.mime4j.field.datetime.parser.c:
    java.lang.String[] tokenImage -> e
org.apache.james.mime4j.field.datetime.parser.DateTimeParserTokenManager -> org.apache.james.mime4j.field.datetime.parser.d:
    int commentNest -> a
    java.io.PrintStream debugStream -> b
    long[] jjbitVec0 -> c
    int[] jjnextStates -> d
    java.lang.String[] jjstrLiteralImages -> f
    java.lang.String[] lexStateNames -> g
    int[] jjnewLexState -> h
    long[] jjtoToken -> i
    long[] jjtoSkip -> j
    long[] jjtoSpecial -> k
    long[] jjtoMore -> l
    org.apache.james.mime4j.field.datetime.parser.SimpleCharStream input_stream -> m
    int[] jjrounds -> x
    int[] jjstateSet -> y
    java.lang.StringBuffer image -> n
    int jjimageLen -> o
    int lengthOfMatch -> p
    char curChar -> q
    int curLexState -> r
    int defaultLexState -> s
    int jjnewStateCnt -> t
    int jjround -> u
    int jjmatchedPos -> v
    int jjmatchedKind -> w
    36:57:int jjStopStringLiteralDfa_0(int,long) -> a
    62:62:int jjStartNfa_0(int,long) -> b
    66:68:int jjStopAtPos(int,int) -> a
    80:123:int jjMoveStringLiteralDfa0_0() -> d
    128:164:int jjMoveStringLiteralDfa1_0(long) -> a
    168:266:int jjMoveStringLiteralDfa2_0(long,long) -> a
    270:275:void jjCheckNAdd(int) -> b
    301:389:int jjMoveNfa_0(int,int) -> b
    414:421:int jjMoveStringLiteralDfa0_1() -> e
    430:513:int jjMoveNfa_1(int,int) -> c
    538:545:int jjMoveStringLiteralDfa0_2() -> f
    551:634:int jjMoveNfa_2(int,int) -> d
    695:698:void ReInitRounds() -> g
    706:710:void SwitchTo(int) -> a
    714:722:org.apache.james.mime4j.field.datetime.parser.Token jjFillToken() -> a
    735:835:org.apache.james.mime4j.field.datetime.parser.Token getNextToken() -> b
    842:883:void MoreLexicalActions() -> c
org.apache.james.mime4j.field.datetime.parser.ParseException -> org.apache.james.mime4j.field.datetime.parser.e:
    boolean specialConstructor -> a
    org.apache.james.mime4j.field.datetime.parser.Token currentToken -> b
    int[][] expectedTokenSequences -> c
    java.lang.String[] tokenImage -> d
    java.lang.String eol -> e
    126:162:java.lang.String getMessage() -> getMessage
    176:217:java.lang.String add_escapes(java.lang.String) -> a
org.apache.james.mime4j.field.datetime.parser.SimpleCharStream -> org.apache.james.mime4j.field.datetime.parser.f:
    int bufsize -> a
    int available -> b
    int tokenBegin -> c
    int bufpos -> d
    int[] bufline -> e
    int[] bufcolumn -> f
    int column -> g
    int line -> h
    boolean prevCharIsCR -> i
    boolean prevCharIsLF -> j
    java.io.Reader inputStream -> k
    char[] buffer -> l
    int maxNextCharInd -> m
    int inBuf -> n
    int tabSize -> o
    56:102:void ExpandBuff(boolean) -> a
    106:145:void FillBuff() -> a
    151:155:char BeginToken() -> b
    160:196:void UpdateLineColumn(char) -> a
    200:216:char readChar() -> c
    238:238:int getEndColumn() -> d
    242:242:int getEndLine() -> e
    246:246:int getBeginColumn() -> f
    250:250:int getBeginLine() -> g
    255:258:void backup(int) -> a
    379:382:java.lang.String GetImage() -> h
    388:399:char[] GetSuffix(int) -> b
org.apache.james.mime4j.field.datetime.parser.Token -> org.apache.james.mime4j.field.datetime.parser.g:
    int kind -> a
    int beginLine -> b
    int beginColumn -> c
    int endLine -> d
    int endColumn -> e
    java.lang.String image -> f
    org.apache.james.mime4j.field.datetime.parser.Token next -> g
    org.apache.james.mime4j.field.datetime.parser.Token specialToken -> h
    76:76:java.lang.String toString() -> toString
    93:95:org.apache.james.mime4j.field.datetime.parser.Token newToken(int) -> a
org.apache.james.mime4j.field.datetime.parser.TokenMgrError -> org.apache.james.mime4j.field.datetime.parser.h:
    int errorCode -> a
    59:100:java.lang.String addEscapes(java.lang.String) -> a
    116:116:java.lang.String LexicalError(boolean,int,int,int,java.lang.String,char) -> a
    133:133:java.lang.String getMessage() -> getMessage
org.apache.james.mime4j.message.BinaryBody -> org.apache.james.mime4j.c.a:
org.apache.james.mime4j.message.Body -> org.apache.james.mime4j.c.b:
    void setParent(org.apache.james.mime4j.message.Entity) -> setParent
org.apache.james.mime4j.message.BodyCopier -> org.apache.james.mime4j.c.c:
    53:65:org.apache.james.mime4j.message.Body copy(org.apache.james.mime4j.message.Body) -> a
org.apache.james.mime4j.message.BodyPart -> org.apache.james.mime4j.c.d:
org.apache.james.mime4j.message.Disposable -> org.apache.james.mime4j.c.e:
    void dispose() -> dispose
org.apache.james.mime4j.message.Entity -> org.apache.james.mime4j.c.f:
    org.apache.james.mime4j.message.Header header -> header
    org.apache.james.mime4j.message.Body body -> body
    org.apache.james.mime4j.message.Entity parent -> parent
    85:85:org.apache.james.mime4j.message.Entity getParent() -> getParent
    95:96:void setParent(org.apache.james.mime4j.message.Entity) -> setParent
    104:104:org.apache.james.mime4j.message.Header getHeader() -> getHeader
    113:114:void setHeader(org.apache.james.mime4j.message.Header) -> setHeader
    122:122:org.apache.james.mime4j.message.Body getBody() -> getBody
    132:137:void setBody(org.apache.james.mime4j.message.Body) -> setBody
    147:154:org.apache.james.mime4j.message.Body removeBody() -> removeBody
    166:167:void setMessage(org.apache.james.mime4j.message.Message) -> setMessage
    179:184:void setMultipart(org.apache.james.mime4j.message.Multipart) -> setMultipart
    198:205:void setMultipart(org.apache.james.mime4j.message.Multipart,java.util.Map) -> setMultipart
    217:218:void setText(org.apache.james.mime4j.message.TextBody) -> setText
    234:243:void setText(org.apache.james.mime4j.message.TextBody,java.lang.String) -> setText
    257:258:void setBody(org.apache.james.mime4j.message.Body,java.lang.String) -> setBody
    275:279:void setBody(org.apache.james.mime4j.message.Body,java.lang.String,java.util.Map) -> setBody
    289:296:java.lang.String getMimeType() -> getMimeType
    305:305:java.lang.String getCharset() -> getCharset
    315:318:java.lang.String getContentTransferEncoding() -> getContentTransferEncoding
    329:331:void setContentTransferEncoding(java.lang.String) -> setContentTransferEncoding
    341:345:java.lang.String getDispositionType() -> getDispositionType
    358:361:void setContentDisposition(java.lang.String) -> setContentDisposition
    376:379:void setContentDisposition(java.lang.String,java.lang.String) -> setContentDisposition
    398:401:void setContentDisposition(java.lang.String,java.lang.String,long) -> setContentDisposition
    428:431:void setContentDisposition(java.lang.String,java.lang.String,long,java.util.Date,java.util.Date,java.util.Date) -> setContentDisposition
    441:445:java.lang.String getFilename() -> getFilename
    459:481:void setFilename(java.lang.String) -> setFilename
    491:491:boolean isMimeType(java.lang.String) -> isMimeType
    503:505:boolean isMultipart() -> isMultipart
    519:522:void dispose() -> dispose
    531:534:org.apache.james.mime4j.message.Header obtainHeader() -> obtainHeader
    548:554:org.apache.james.mime4j.parser.Field obtainField(java.lang.String) -> obtainField
org.apache.james.mime4j.message.Header -> org.apache.james.mime4j.c.g:
    java.util.List fields -> a
    java.util.Map fieldMap -> b
    101:108:void addField(org.apache.james.mime4j.parser.Field) -> a
    117:117:java.util.List getFields() -> a
    128:132:org.apache.james.mime4j.parser.Field getField(java.lang.String) -> a
    159:159:java.util.Iterator iterator() -> iterator
    197:220:void setField(org.apache.james.mime4j.parser.Field) -> b
    230:235:java.lang.String toString() -> toString
org.apache.james.mime4j.message.Message -> org.apache.james.mime4j.c.h:
org.apache.james.mime4j.message.MessageWriter -> org.apache.james.mime4j.c.i:
    byte[] CRLF -> b
    byte[] DASHES -> c
    org.apache.james.mime4j.message.MessageWriter DEFAULT -> a
    71:79:void writeBody(org.apache.james.mime4j.message.Body,java.io.OutputStream) -> a
    93:112:void writeEntity(org.apache.james.mime4j.message.Entity,java.io.OutputStream) -> a
    127:149:void writeMultipart(org.apache.james.mime4j.message.Multipart,java.io.OutputStream) -> a
    163:169:void writeHeader(org.apache.james.mime4j.message.Header,java.io.OutputStream) -> a
    173:178:java.io.OutputStream encodeStream(java.io.OutputStream,java.lang.String,boolean) -> a
    183:199:org.apache.james.mime4j.field.ContentTypeField getContentType(org.apache.james.mime4j.message.Multipart) -> a
    203:208:org.apache.james.mime4j.util.ByteSequence getBoundary(org.apache.james.mime4j.field.ContentTypeField) -> a
    213:219:void writeBytes(org.apache.james.mime4j.util.ByteSequence,java.io.OutputStream) -> a
org.apache.james.mime4j.message.Multipart -> org.apache.james.mime4j.c.j:
    java.util.List bodyParts -> bodyParts
    org.apache.james.mime4j.message.Entity parent -> parent
    org.apache.james.mime4j.util.ByteSequence preamble -> preamble
    java.lang.String preambleStrCache -> preambleStrCache
    org.apache.james.mime4j.util.ByteSequence epilogue -> epilogue
    java.lang.String epilogueStrCache -> epilogueStrCache
    java.lang.String subType -> subType
    100:100:java.lang.String getSubType() -> getSubType
    112:113:void setSubType(java.lang.String) -> setSubType
    119:119:org.apache.james.mime4j.message.Entity getParent() -> getParent
    126:130:void setParent(org.apache.james.mime4j.message.Entity) -> setParent
    138:138:int getCount() -> getCount
    147:147:java.util.List getBodyParts() -> getBodyParts
    157:161:void setBodyParts(java.util.List) -> setBodyParts
    170:175:void addBodyPart(org.apache.james.mime4j.message.BodyPart) -> addBodyPart
    189:194:void addBodyPart(org.apache.james.mime4j.message.BodyPart,int) -> addBodyPart
    208:210:org.apache.james.mime4j.message.BodyPart removeBodyPart(int) -> removeBodyPart
    227:238:org.apache.james.mime4j.message.BodyPart replaceBodyPart(org.apache.james.mime4j.message.BodyPart,int) -> replaceBodyPart
    243:243:org.apache.james.mime4j.util.ByteSequence getPreambleRaw() -> getPreambleRaw
    247:249:void setPreambleRaw(org.apache.james.mime4j.util.ByteSequence) -> setPreambleRaw
    257:260:java.lang.String getPreamble() -> getPreamble
    270:272:void setPreamble(java.lang.String) -> setPreamble
    276:276:org.apache.james.mime4j.util.ByteSequence getEpilogueRaw() -> getEpilogueRaw
    280:282:void setEpilogueRaw(org.apache.james.mime4j.util.ByteSequence) -> setEpilogueRaw
    290:293:java.lang.String getEpilogue() -> getEpilogue
    303:305:void setEpilogue(java.lang.String) -> setEpilogue
    314:317:void dispose() -> dispose
org.apache.james.mime4j.message.SingleBody -> org.apache.james.mime4j.c.k:
    org.apache.james.mime4j.message.Entity parent -> parent
    44:44:org.apache.james.mime4j.message.Entity getParent() -> getParent
    51:52:void setParent(org.apache.james.mime4j.message.Entity) -> setParent
    void writeTo(java.io.OutputStream) -> writeTo
    89:89:org.apache.james.mime4j.message.SingleBody copy() -> copy
    102:102:void dispose() -> dispose
org.apache.james.mime4j.message.TextBody -> org.apache.james.mime4j.c.l:
    java.lang.String getMimeCharset() -> a
org.apache.james.mime4j.parser.Field -> org.apache.james.mime4j.d.a:
    java.lang.String getName() -> getName
    java.lang.String getBody() -> getBody
    org.apache.james.mime4j.util.ByteSequence getRaw() -> getRaw
org.apache.james.mime4j.util.ByteArrayBuffer -> org.apache.james.mime4j.e.a:
    byte[] buffer -> b
    int len -> c
    60:63:void expand(int) -> a
    66:82:void append(byte[],int,int) -> a
    98:102:byte[] toByteArray() -> a
    117:117:int length() -> b
    121:121:byte[] buffer() -> c
    163:163:java.lang.String toString() -> toString
org.apache.james.mime4j.util.ByteSequence -> org.apache.james.mime4j.e.b:
    org.apache.james.mime4j.util.ByteSequence EMPTY -> a
    int length() -> b
    byte[] toByteArray() -> a
org.apache.james.mime4j.util.CharsetUtil -> org.apache.james.mime4j.e.c:
    org.apache.commons.logging.Log log -> e
    org.apache.james.mime4j.util.CharsetUtil$Charset[] JAVA_CHARSETS -> f
    java.util.SortedSet decodingSupported -> g
    java.util.SortedSet encodingSupported -> h
    java.util.Map charsetMap -> i
    java.nio.charset.Charset US_ASCII -> a
    java.nio.charset.Charset ISO_8859_1 -> b
    java.nio.charset.Charset UTF_8 -> c
    java.nio.charset.Charset DEFAULT_CHARSET -> d
    1127:1127:boolean isWhitespace(char) -> a
    1140:1149:boolean isWhitespace(java.lang.String) -> a
    1179:1179:boolean isDecodingSupported(java.lang.String) -> b
    1209:1213:java.lang.String toJavaCharset(java.lang.String) -> c
    1217:1231:java.nio.charset.Charset getCharset(java.lang.String) -> d
org.apache.james.mime4j.util.CharsetUtil$1 -> org.apache.james.mime4j.e.d:
org.apache.james.mime4j.util.CharsetUtil$Charset -> org.apache.james.mime4j.e.e:
    java.lang.String canonical -> a
    java.lang.String mime -> b
    java.lang.String[] aliases -> c
    805:805:int compareTo(org.apache.james.mime4j.util.CharsetUtil$Charset) -> a
    793:793:int compareTo(java.lang.Object) -> compareTo
    793:793:java.lang.String access$100(org.apache.james.mime4j.util.CharsetUtil$Charset) -> b
    793:793:java.lang.String access$200(org.apache.james.mime4j.util.CharsetUtil$Charset) -> c
    793:793:java.lang.String[] access$300(org.apache.james.mime4j.util.CharsetUtil$Charset) -> d
org.apache.james.mime4j.util.ContentUtil -> org.apache.james.mime4j.e.f:
    43:43:org.apache.james.mime4j.util.ByteSequence encode(java.lang.String) -> a
    57:60:org.apache.james.mime4j.util.ByteSequence encode(java.nio.charset.Charset,java.lang.String) -> a
    72:72:java.lang.String decode(org.apache.james.mime4j.util.ByteSequence) -> a
    123:128:java.lang.String decode(java.nio.charset.Charset,org.apache.james.mime4j.util.ByteSequence,int,int) -> a
    134:134:java.lang.String decode(java.nio.charset.Charset,byte[],int,int) -> a
org.apache.james.mime4j.util.EmptyByteSequence -> org.apache.james.mime4j.e.g:
    byte[] EMPTY_BYTES -> b
    26:26:int length() -> b
    34:34:byte[] toByteArray() -> a
org.apache.james.mime4j.util.MimeUtil -> org.apache.james.mime4j.e.h:
    org.apache.commons.logging.Log log -> a
    java.util.Random random -> b
    int counter -> c
    java.lang.ThreadLocal RFC822_DATE_FORMAT -> d
    151:151:boolean isBase64Encoding(java.lang.String) -> a
    158:158:boolean isQuotedPrintableEncoded(java.lang.String) -> b
    352:362:java.lang.String createUniqueBoundary() -> a
    403:411:java.lang.String formatDate(java.util.Date,java.util.TimeZone) -> a
    431:456:java.lang.String fold(java.lang.String,int) -> a
    497:503:int indexOfWsp(java.lang.String,int) -> b
    507:507:int nextCounterValue() -> b
org.apache.james.mime4j.util.MimeUtil$1 -> org.apache.james.mime4j.e.i:
    513:513:java.text.DateFormat initialValue() -> a
    510:510:java.lang.Object initialValue() -> initialValue
org.apache.james.mime4j.util.MimeUtil$Rfc822DateFormat -> org.apache.james.mime4j.e.j:
    527:542:java.lang.StringBuffer format(java.util.Date,java.lang.StringBuffer,java.text.FieldPosition) -> format
org.cocos2dx.lib.Cocos2dxAccelerometer -> org.cocos2dx.lib.Cocos2dxAccelerometer:
    java.lang.String TAG -> TAG
    android.content.Context mContext -> mContext
    android.hardware.SensorManager mSensorManager -> mSensorManager
    android.hardware.Sensor mAccelerometer -> mAccelerometer
    int mNaturalOrientation -> mNaturalOrientation
    71:72:void enable() -> enable
    76:82:void setInterval(float) -> setInterval
    85:86:void disable() -> disable
    94:126:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    130:130:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(float,float,float,long) -> onSensorChanged
org.cocos2dx.lib.Cocos2dxActivity -> org.cocos2dx.lib.Cocos2dxActivity:
    java.lang.String TAG -> TAG
    org.cocos2dx.lib.Cocos2dxGLSurfaceView mGLSurfaceView -> mGLSurfaceView
    org.cocos2dx.lib.Cocos2dxHandler mHandler -> mHandler
    android.content.Context sContext -> sContext
    android.widget.FrameLayout mFrameLayout -> mFrameLayout
    53:53:android.content.Context getContext() -> getContext
    62:69:void onCreate(android.os.Bundle) -> onCreate
    81:85:void onResume() -> onResume
    89:93:void onPause() -> onPause
    97:101:void showDialog(java.lang.String,java.lang.String) -> showDialog
    105:109:void showEditTextDialog(java.lang.String,java.lang.String,int,int,int,int) -> showEditTextDialog
    113:114:void runOnGLThread(java.lang.Runnable) -> runOnGLThread
    123:153:void init() -> init
    156:156:org.cocos2dx.lib.Cocos2dxGLSurfaceView onCreateView() -> onCreateView
    160:169:boolean isAndroidEmulator() -> isAndroidEmulator
org.cocos2dx.lib.Cocos2dxBitmap -> org.cocos2dx.lib.Cocos2dxBitmap:
    int HORIZONTALALIGN_LEFT -> HORIZONTALALIGN_LEFT
    int HORIZONTALALIGN_RIGHT -> HORIZONTALALIGN_RIGHT
    int HORIZONTALALIGN_CENTER -> HORIZONTALALIGN_CENTER
    int VERTICALALIGN_TOP -> VERTICALALIGN_TOP
    int VERTICALALIGN_BOTTOM -> VERTICALALIGN_BOTTOM
    int VERTICALALIGN_CENTER -> VERTICALALIGN_CENTER
    android.content.Context sContext -> sContext
    72:73:void setContext(android.content.Context) -> setContext
    void nativeInitBitmapDC(int,int,byte[]) -> nativeInitBitmapDC
    97:102:void createTextBitmap(java.lang.String,java.lang.String,int,int,int,int) -> createTextBitmap
    111:192:void createTextBitmapShadowStroke(java.lang.String,java.lang.String,int,float,float,float,int,int,int,boolean,float,float,float,boolean,float,float,float,float) -> createTextBitmapShadowStroke
    196:231:android.graphics.Paint newPaint(java.lang.String,int,int) -> newPaint
    236:257:org.cocos2dx.lib.Cocos2dxBitmap$TextProperty computeTextProperty(java.lang.String,int,int,android.graphics.Paint) -> computeTextProperty
    262:276:int computeX(java.lang.String,int,int) -> computeX
    282:301:int computeY(android.graphics.Paint$FontMetricsInt,int,int,int) -> computeY
    310:359:java.lang.String[] splitString(java.lang.String,int,int,android.graphics.Paint) -> splitString
    364:406:java.util.LinkedList divideStringWithMaxWidth(java.lang.String,int,android.graphics.Paint) -> divideStringWithMaxWidth
    411:437:java.lang.String refactorString(java.lang.String) -> refactorString
    441:448:void initNativeObject(android.graphics.Bitmap) -> initNativeObject
    451:460:byte[] getPixels(android.graphics.Bitmap) -> getPixels
    464:484:int getFontSizeAccordingHeight(int) -> getFontSizeAccordingHeight
    489:497:java.lang.String getStringWithEllipsis(java.lang.String,float,float) -> getStringWithEllipsis
org.cocos2dx.lib.Cocos2dxBitmap$TextProperty -> org.cocos2dx.lib.Cocos2dxBitmap$TextProperty:
